account_id,customer_id,data_holder,account_type,balance_aud,currency,status,open_date,last_updated
ACC_000059,CUST_00017,NAB,mortgage,27790.36,AUD,closed,2025-04-03,2026-03-22T19:59:57.180050
ACC_000060,CUST_00100,Macquarie Bank,credit_card,,AUD,suspended,2024-11-04,2026-04-01T23:11:32.285504
ACC_000061,CUST_00098,NAB,savings,80104.41,AUD,closed,2025-03-14,2026-04-05T14:14:27.874693
ACC_000062,CUST_00138,ING Australia,credit_card,67888.73,AUD,open,2024-02-20,2026-03-26T01:50:45.226785
ACC_000063,CUST_00112,NAB,savings,32747.29,AUD,open,2025-09-02,2026-03-26T21:16:41.803653
ACC_000064,CUST_00120,Westpac,credit_card,45167.57,AUD,open,2021-08-01,2026-03-21T20:33:58.147365
ACC_000065,CUST_00022,ING Australia,mortgage,11102.31,AUD,closed,2021-07-19,2026-03-31T16:13:30.211980
ACC_000066,CUST_00084,Westpac,mortgage,27445.32,AUD,closed,2022-04-16,2026-03-31T21:58:06.196274
ACC_000067,CUST_00065,Macquarie Bank,savings,39711.23,AUD,open,2023-08-14,2026-04-01T18:33:12.383323
ACC_000068,CUST_00058,ING Australia,savings,66295.43,AUD,open,2025-11-29,2026-04-10T07:12:01.942269
ACC_000069,CUST_00052,Macquarie Bank,savings,52624.2,AUD,open,2022-07-04,2026-04-04T12:40:53.227661
ACC_000070,CUST_00145,Westpac,mortgage,59304.26,AUD,suspended,2023-07-12,2026-04-18T16:19:46.820503
ACC_000071,CUST_00192,ING Australia,savings,66001.21,AUD,suspended,2023-09-02,2026-04-06T09:42:55.003815
ACC_000072,CUST_00007,ANZ,credit_card,57413.19,AUD,open,2023-01-06,2026-04-14T23:51:56.572505
ACC_000073,CUST_00020,Bendigo Bank,transaction,8212.56,AUD,suspended,2022-08-03,2026-04-14T18:58:53.561914
ACC_000074,CUST_00031,Macquarie Bank,credit_card,66415.32,AUD,open,2021-09-30,2026-03-21T16:31:09.669815
ACC_000075,CUST_00018,Bendigo Bank,term_deposit,581.76,AUD,closed,2021-07-17,2026-04-15T11:30:22.878510
ACC_000076,CUST_00093,ING Australia,mortgage,59974.89,AUD,open,2025-03-12,2026-03-27T07:03:51.778311
ACC_000077,CUST_00158,Macquarie Bank,credit_card,65731.84,AUD,suspended,2022-05-27,2026-03-27T14:50:08.410064
ACC_000078,CUST_00069,ANZ,transaction,70527.5,AUD,open,2022-04-30,2026-04-09T09:53:52.366763
ACC_000079,CUST_00193,NAB,credit_card,51683.36,AUD,open,2027-02-28,2026-04-18T21:05:40.618049
ACC_000080,CUST_00047,NAB,transaction,29837.53,AUD,suspended,2024-09-15,2026-04-04T02:06:17.959324
ACC_000081,CUST_00180,ANZ,credit_card,367.92,AUD,closed,2021-12-15,2026-03-26T01:27:34.101602
ACC_000082,CUST_00126,Bendigo Bank,transaction,58547.1,AUD,open,2025-04-20,2026-03-27T13:52:09.922227
ACC_000083,CUST_00024,ANZ,transaction,34076.3,AUD,open,2024-05-03,2026-04-18T03:43:06.877206
ACC_000084,CUST_00122,Bendigo Bank,credit_card,28891.26,AUD,open,2024-11-10,2026-04-11T03:30:00.365194
ACC_000085,CUST_00180,NAB,term_deposit,25716.27,AUD,open,2022-09-03,2026-04-16T17:30:09.871380
ACC_000086,CUST_00031,ING Australia,credit_card,80800.03,AUD,closed,2025-07-21,2026-04-03T15:14:00.864964
ACC_000087,CUST_00071,ING Australia,credit_card,82999.9,AUD,open,2022-05-21,2026-03-29T22:17:58.076583
ACC_000088,CUST_00050,ANZ,transaction,30355.33,AUD,open,2023-11-25,2026-04-08T13:45:05.001316
ACC_000089,CUST_00071,Commonwealth Bank,savings,46812.19,AUD,closed,2024-03-20,2026-03-21T02:02:42.908388
ACC_000090,CUST_00027,Macquarie Bank,savings,48582.49,AUD,open,2026-04-17,2026-04-18T20:37:28.297972
ACC_000091,CUST_00014,ANZ,mortgage,9254.45,AUD,suspended,2025-06-29,2026-04-06T17:00:14.847924
ACC_000092,CUST_00162,ING Australia,savings,12472.66,AUD,open,2024-04-06,2026-03-29T08:16:56.467297
ACC_000093,CUST_00064,Commonwealth Bank,credit_card,64859.91,AUD,open,2024-09-19,2026-04-04T07:36:23.981572
ACC_000094,CUST_00199,Bendigo Bank,mortgage,38018.99,AUD,closed,2022-12-23,2026-03-29T03:49:22.583914
ACC_000095,CUST_00079,Bendigo Bank,credit_card,4649.69,AUD,open,2022-12-03,2026-03-29T04:06:43.739315
ACC_000096,CUST_00161,Westpac,term_deposit,55966.61,AUD,open,2024-07-29,2026-04-18T10:19:48.772715
ACC_000097,CUST_00041,Commonwealth Bank,mortgage,38018.07,AUD,open,2024-07-21,2026-03-26T12:22:27.330574
ACC_000098,CUST_00074,ING Australia,term_deposit,59605.44,AUD,open,2023-11-19,2026-03-28T01:46:20.985343
ACC_000099,CUST_00161,Bendigo Bank,transaction,35849.38,AUD,open,2021-07-30,2026-04-15T14:01:19.413191
ACC_000100,CUST_00037,Commonwealth Bank,savings,13686.4,AUD,suspended,2025-05-06,2026-04-01T23:42:21.120857
ACC_000101,CUST_00074,NAB,savings,39573.68,AUD,open,2022-11-22,2026-03-25T01:30:15.286230
ACC_000102,CUST_00129,Bendigo Bank,mortgage,36928.38,AUD,open,2021-06-03,2026-04-04T18:51:48.371226
ACC_000103,CUST_00155,ANZ,savings,7308.45,AUD,suspended,2022-10-10,2026-04-17T01:43:52.770056
ACC_000104,CUST_00151,Commonwealth Bank,term_deposit,48769.12,AUD,suspended,2023-04-27,2026-04-11T23:12:07.592166
ACC_000105,CUST_00167,NAB,term_deposit,15017.32,AUD,closed,2024-03-18,2026-04-19T16:58:39.668390
ACC_000106,CUST_00024,NAB,term_deposit,34413.76,AUD,open,2025-05-17,2026-03-31T03:50:06.992656
ACC_000107,CUST_00085,NAB,mortgage,24142.62,AUD,suspended,2024-11-11,2026-04-10T10:54:14.543537
ACC_000108,CUST_00010,NAB,savings,26391.22,AUD,closed,2024-06-27,2026-04-04T03:17:03.642898
ACC_000109,CUST_00132,Macquarie Bank,savings,55729.96,AUD,open,2025-12-31,2026-03-31T14:52:22.565290
ACC_000110,CUST_00133,ANZ,credit_card,64175.89,AUD,open,2022-10-18,2026-03-25T23:08:43.433248
ACC_000111,CUST_00069,Bendigo Bank,transaction,78816.02,AUD,open,2024-08-01,2026-04-06T14:41:36.931110
ACC_000112,CUST_00008,ING Australia,credit_card,67841.32,AUD,open,2022-10-06,2026-04-03T23:43:02.022198
ACC_000113,CUST_00142,NAB,savings,18711.91,AUD,open,2024-12-31,2026-04-11T14:53:21.763379
ACC_000114,CUST_00166,Macquarie Bank,transaction,42111.11,AUD,open,2024-02-03,2026-04-17T05:50:41.385246
ACC_000115,CUST_00107,Macquarie Bank,mortgage,83310.92,AUD,closed,2026-01-12,2026-04-16T20:27:38.281149
ACC_000116,CUST_00049,Bendigo Bank,credit_card,63308.01,AUD,closed,2024-07-26,2026-03-27T12:46:39.101841
ACC_000117,CUST_00088,Macquarie Bank,credit_card,,AUD,suspended,2022-05-31,2026-04-16T00:11:10.345770
ACC_000118,CUST_00149,ING Australia,mortgage,73479.78,AUD,open,2023-05-26,2026-04-16T11:16:56.480806
ACC_000119,CUST_00142,Macquarie Bank,credit_card,31751.46,AUD,open,2023-02-26,2026-04-07T10:21:57.241976
ACC_000120,CUST_00147,NAB,transaction,72689.11,AUD,closed,2023-08-13,2026-03-24T09:33:27.573458
ACC_000121,CUST_00181,Macquarie Bank,mortgage,32509.73,AUD,open,2021-07-25,2026-04-08T21:31:14.359546
ACC_000122,CUST_00127,Commonwealth Bank,transaction,42445.89,AUD,closed,2024-03-13,2026-04-08T11:37:34.970131
ACC_000123,CUST_00026,Bendigo Bank,mortgage,812.22,AUD,open,2023-08-28,2026-03-26T16:49:35.542500
ACC_000124,CUST_00020,NAB,term_deposit,28446.99,AUD,open,2021-11-22,2026-04-10T06:51:26.605117
ACC_000125,CUST_00173,Macquarie Bank,credit_card,31990.8,AUD,closed,2023-12-12,2026-04-02T06:11:32.002404
ACC_000126,CUST_00139,Commonwealth Bank,credit_card,5349.97,AUD,open,2025-08-26,2026-03-25T09:18:55.745239
ACC_000127,CUST_00192,Commonwealth Bank,mortgage,83147.88,AUD,open,2026-04-05,2026-03-31T03:28:38.341736
ACC_000128,CUST_00114,Westpac,term_deposit,,AUD,open,2026-03-26,2026-04-16T15:36:12.559621
ACC_000129,CUST_00092,ANZ,mortgage,11946.22,AUD,open,2026-03-25,2026-03-25T03:52:35.002761
ACC_000130,CUST_00044,Westpac,savings,51611.55,AUD,closed,2025-08-10,2026-03-26T06:36:42.745525
ACC_000131,CUST_00150,Westpac,transaction,38928.32,AUD,open,2021-09-12,2026-03-30T20:14:53.526408
ACC_000132,CUST_00120,ANZ,credit_card,13006.92,AUD,suspended,2026-03-25,2026-03-30T06:24:47.273995
ACC_000133,CUST_00077,ING Australia,mortgage,58521.81,AUD,closed,2021-08-01,2026-04-03T10:13:59.968450
ACC_000134,CUST_00124,Commonwealth Bank,transaction,32106.65,AUD,open,2022-05-05,2026-04-13T01:42:19.567263
ACC_000135,CUST_00006,Macquarie Bank,mortgage,22968.07,AUD,open,2024-03-05,2026-03-25T14:49:41.824238
ACC_000136,CUST_00156,ING Australia,mortgage,70707.73,AUD,open,2025-03-22,2026-04-13T06:10:36.366750
ACC_000137,CUST_00156,Macquarie Bank,term_deposit,18224.89,AUD,open,2021-12-10,2026-04-02T21:01:37.985836
ACC_000138,CUST_00161,Commonwealth Bank,savings,25913.76,AUD,open,2023-06-11,2026-04-02T17:39:11.962772
ACC_000139,CUST_00024,ANZ,term_deposit,63409.61,AUD,suspended,2023-09-07,2026-03-21T00:07:00.404608
ACC_000140,CUST_00094,Bendigo Bank,credit_card,77603.14,AUD,closed,2023-12-19,2026-04-11T18:49:46.310504
ACC_000141,CUST_00076,ING Australia,term_deposit,68261.88,AUD,open,2026-01-17,2026-04-16T14:59:58.568576
ACC_000142,CUST_00174,ING Australia,mortgage,82201.56,AUD,closed,2025-01-29,2026-04-05T19:05:57.572200
ACC_000143,CUST_00004,ANZ,credit_card,10066.84,AUD,open,2021-05-20,2026-03-20T23:43:26.977662
ACC_000144,CUST_00150,NAB,term_deposit,8763.59,AUD,suspended,2026-07-10,2026-04-16T04:11:03.470593
ACC_000145,CUST_00084,Bendigo Bank,transaction,54874.28,AUD,open,2022-11-09,2026-03-23T22:42:17.714896
ACC_000146,CUST_00167,NAB,savings,11450.93,AUD,closed,2023-10-24,2026-03-30T01:09:28.318701
ACC_000147,CUST_00030,Commonwealth Bank,transaction,75360.67,AUD,suspended,2021-08-15,2026-03-22T05:40:19.967705
ACC_000148,CUST_00108,Bendigo Bank,transaction,75202.88,AUD,suspended,2026-01-14,2026-04-03T13:01:19.000622
ACC_000149,CUST_00105,ANZ,savings,58519.0,AUD,open,2023-11-24,2026-04-05T14:07:10.932388
ACC_000150,CUST_00093,Commonwealth Bank,term_deposit,46051.83,AUD,closed,2023-06-19,2026-04-10T11:14:12.160908
ACC_000151,CUST_00071,Westpac,savings,80640.42,AUD,open,2021-12-18,2026-04-19T17:58:30.066863
ACC_000152,CUST_00165,ING Australia,credit_card,82528.48,AUD,open,2023-09-30,2026-04-12T08:50:17.589220
ACC_000153,CUST_00145,Westpac,savings,70449.43,AUD,open,2022-02-13,2026-04-17T01:43:07.860214
ACC_000154,CUST_00085,Macquarie Bank,transaction,66929.04,AUD,open,2025-05-10,2026-03-21T10:31:29.308256
ACC_000155,CUST_00034,Bendigo Bank,term_deposit,67772.93,AUD,open,2022-06-01,2026-04-19T09:52:05.727487
ACC_000156,CUST_00004,ANZ,transaction,,AUD,open,2022-05-08,2026-03-21T12:31:57.201194
ACC_000157,CUST_00190,NAB,credit_card,9217.02,AUD,open,2023-10-26,2026-03-24T13:25:53.856699
ACC_000158,CUST_00132,Bendigo Bank,savings,38146.46,AUD,suspended,2024-11-07,2026-04-13T15:05:11.585879
ACC_000159,CUST_00078,NAB,savings,4700.57,AUD,open,2023-03-04,2026-04-09T01:47:10.253027
ACC_000160,CUST_00126,ING Australia,mortgage,5783.46,AUD,open,2025-02-25,2026-04-08T13:24:43.342793
ACC_000161,CUST_00033,ANZ,credit_card,53628.06,AUD,suspended,2024-04-07,2026-03-22T07:17:11.293843
ACC_000162,CUST_00136,ANZ,mortgage,42724.62,AUD,open,2021-11-01,2026-04-14T22:45:41.064804
ACC_000163,CUST_00168,ING Australia,credit_card,61131.81,AUD,open,2021-07-15,2026-03-24T08:07:25.229872
ACC_000164,CUST_00106,ANZ,mortgage,33591.43,AUD,open,2023-07-08,2026-03-24T13:44:36.403285
ACC_000165,CUST_00171,ANZ,term_deposit,81032.16,AUD,open,2022-07-23,2026-04-10T22:06:00.412902
ACC_000166,CUST_00022,Commonwealth Bank,mortgage,7756.26,AUD,suspended,2022-04-28,2026-04-10T10:29:16.153995
ACC_000167,CUST_00016,Bendigo Bank,credit_card,47523.93,AUD,closed,2021-05-04,2026-04-02T11:46:56.815058
ACC_000168,CUST_00185,Commonwealth Bank,term_deposit,50835.06,AUD,open,2021-10-19,2026-04-05T11:22:39.535012
ACC_000169,CUST_00040,ING Australia,mortgage,18672.94,AUD,open,2024-05-29,2026-04-10T21:16:40.689359
ACC_000170,CUST_00030,Macquarie Bank,term_deposit,48585.55,AUD,suspended,2023-05-23,2026-04-16T19:45:46.029608
ACC_000171,CUST_00158,ING Australia,credit_card,1744.7,AUD,open,2023-11-08,2026-04-08T09:29:51.099503
ACC_000172,CUST_00008,Westpac,term_deposit,59580.75,AUD,open,2022-09-16,2026-04-13T09:46:56.091509
ACC_000173,CUST_00047,Macquarie Bank,transaction,47920.45,AUD,open,2023-10-14,2026-04-08T03:14:10.689853
ACC_000174,CUST_00024,ING Australia,credit_card,17893.86,AUD,open,2025-03-09,2026-04-14T19:26:02.942755
ACC_000175,CUST_00080,ING Australia,term_deposit,65919.45,AUD,open,2026-02-28,2026-03-31T14:27:31.400340
ACC_000176,CUST_00040,Westpac,credit_card,3754.69,AUD,closed,2023-05-06,2026-03-25T16:13:26.367651
ACC_000177,CUST_00125,Bendigo Bank,mortgage,34912.71,AUD,open,2024-01-14,2026-04-17T04:12:42.378381
ACC_000178,CUST_00111,Commonwealth Bank,term_deposit,57487.63,AUD,open,2024-09-26,2026-04-04T06:49:58.939669
ACC_000179,CUST_00012,Westpac,mortgage,83670.1,AUD,open,2022-06-20,2026-03-21T05:56:04.448088
ACC_000180,CUST_00197,Westpac,term_deposit,24247.73,AUD,closed,2021-09-27,2026-03-24T04:15:54.937917
ACC_000181,CUST_00045,Westpac,mortgage,45035.79,AUD,open,2024-03-01,2026-04-04T16:30:35.642803
ACC_000182,CUST_00019,NAB,savings,36796.78,AUD,open,2026-01-16,2026-04-13T06:00:49.968939
ACC_000183,CUST_00148,NAB,credit_card,34078.16,AUD,closed,2021-09-02,2026-04-11T13:43:47.635974
ACC_000184,CUST_00006,ANZ,transaction,68013.04,AUD,open,2025-10-27,2026-04-09T04:40:38.963746
ACC_000185,CUST_00023,NAB,savings,20303.56,AUD,closed,2023-07-31,2026-04-19T04:24:16.149971
ACC_000186,CUST_00080,ING Australia,term_deposit,18444.41,AUD,open,2022-08-13,2026-03-22T08:48:45.867547
ACC_000187,CUST_00136,Bendigo Bank,transaction,76956.39,AUD,open,2025-05-12,2026-04-16T02:08:10.044228
ACC_000188,CUST_00061,Commonwealth Bank,transaction,21385.28,AUD,open,2025-07-23,2026-03-31T16:06:34.409228
ACC_000189,CUST_00046,Macquarie Bank,mortgage,39167.99,AUD,suspended,2024-09-05,2026-04-02T15:28:17.574924
ACC_000190,CUST_00165,ING Australia,credit_card,27134.3,AUD,closed,2021-11-15,2026-04-15T09:39:07.374555
ACC_000191,CUST_00018,NAB,mortgage,53483.43,AUD,open,2025-09-30,2026-03-21T03:43:08.673469
ACC_000192,CUST_00130,Commonwealth Bank,term_deposit,,AUD,open,2021-12-26,2026-04-09T06:44:16.839057
ACC_000193,CUST_00020,ING Australia,savings,52083.22,AUD,suspended,2022-12-09,2026-04-16T16:48:53.584244
ACC_000194,CUST_00190,Commonwealth Bank,mortgage,77223.77,AUD,suspended,2026-01-26,2026-03-28T21:56:15.961120
ACC_000195,CUST_00122,Bendigo Bank,transaction,81385.26,AUD,open,2024-12-17,2026-04-01T01:02:34.621287
ACC_000196,CUST_00183,Commonwealth Bank,credit_card,,AUD,closed,2023-01-04,2026-03-24T06:42:50.543751
ACC_000197,CUST_00135,Bendigo Bank,credit_card,13072.8,AUD,closed,2023-04-19,2026-04-03T13:27:46.275904
ACC_000198,CUST_00199,ANZ,credit_card,3977.25,AUD,open,2025-06-22,2026-04-10T13:29:05.101542
ACC_000199,CUST_00025,Bendigo Bank,mortgage,23794.57,AUD,suspended,2023-09-08,2026-04-02T12:24:27.617328
ACC_000200,CUST_00039,ANZ,savings,49324.23,AUD,closed,2025-09-22,2026-03-25T20:50:08.466108
ACC_000201,CUST_00034,Bendigo Bank,savings,25969.25,AUD,open,2021-12-16,2026-04-11T15:46:15.602537
ACC_000202,CUST_00172,ING Australia,credit_card,7490.23,AUD,open,2026-03-16,2026-04-15T04:41:12.804542
ACC_000203,CUST_00093,ANZ,transaction,80824.98,AUD,open,2021-10-24,2026-04-17T04:50:17.765218
ACC_000204,CUST_00058,Westpac,transaction,6097.61,AUD,suspended,2023-09-16,2026-04-06T22:23:39.373327
ACC_000205,CUST_00190,Bendigo Bank,savings,56094.95,AUD,suspended,2023-06-27,2026-04-08T04:54:27.626293
ACC_000206,CUST_00097,Westpac,transaction,14962.33,AUD,open,2025-03-11,2026-04-08T04:55:59.022762
ACC_000207,CUST_00185,NAB,savings,34628.41,AUD,closed,2025-08-10,2026-04-16T06:19:09.038933
ACC_000208,CUST_00157,ANZ,mortgage,19507.25,AUD,closed,2024-12-06,2026-04-16T14:49:27.181457
ACC_000209,CUST_00050,ANZ,credit_card,83669.6,AUD,closed,2023-09-17,2026-04-04T12:12:12.237964
ACC_000210,CUST_00129,Bendigo Bank,mortgage,82115.93,AUD,open,2025-09-25,2026-04-03T02:03:00.985641
ACC_000211,CUST_00065,Commonwealth Bank,mortgage,74237.0,AUD,suspended,2021-08-11,2026-04-09T12:20:09.490520
ACC_000212,CUST_00032,ANZ,savings,64746.49,AUD,open,2021-05-10,2026-04-15T21:57:15.248657
ACC_000213,CUST_00112,Commonwealth Bank,transaction,69328.13,AUD,closed,2023-12-02,2026-04-12T04:09:50.921540
ACC_000214,CUST_00014,NAB,credit_card,31473.71,AUD,open,2024-11-30,2026-03-27T14:01:26.910887
ACC_000215,CUST_00008,ANZ,savings,71249.57,AUD,open,2026-01-28,2026-04-16T01:25:06.117123
ACC_000216,CUST_00010,ANZ,mortgage,59014.16,AUD,closed,2023-11-22,2026-04-10T12:17:20.339856
ACC_000217,CUST_00158,Commonwealth Bank,savings,1124.83,AUD,suspended,2024-05-21,2026-04-02T20:24:19.775226
ACC_000218,CUST_00136,NAB,savings,65862.76,AUD,open,2024-12-05,2026-04-04T07:44:39.723615
ACC_000219,CUST_00108,ING Australia,credit_card,38583.21,AUD,suspended,2024-08-12,2026-04-09T02:33:58.341676
ACC_000220,CUST_00138,Commonwealth Bank,credit_card,48666.56,AUD,open,2022-01-14,2026-04-14T15:47:24.829916
ACC_000221,CUST_00158,ANZ,transaction,48291.75,AUD,suspended,2025-10-03,2026-04-08T06:03:11.117261
ACC_000222,CUST_00093,Commonwealth Bank,credit_card,46019.01,AUD,open,2021-05-09,2026-04-17T21:30:08.721729
ACC_000223,CUST_00100,Macquarie Bank,mortgage,3222.19,AUD,open,2023-10-28,2026-04-03T22:38:34.923781
ACC_000224,CUST_00092,Macquarie Bank,savings,28980.61,AUD,suspended,2023-10-10,2026-03-25T19:50:44.839558
ACC_000225,CUST_00189,Macquarie Bank,term_deposit,10906.52,AUD,open,2025-01-19,2026-03-30T11:36:40.849863
ACC_000226,CUST_00200,ING Australia,mortgage,83360.04,AUD,open,2022-12-13,2026-03-29T05:01:41.281631
ACC_000227,CUST_00017,ING Australia,mortgage,2662.11,AUD,open,2023-10-31,2026-04-06T09:06:42.516742
ACC_000228,CUST_00081,ANZ,credit_card,33548.16,AUD,open,2023-03-10,2026-04-14T09:04:09.768426
ACC_000229,CUST_00193,ING Australia,transaction,23962.48,AUD,open,2021-09-09,2026-04-03T04:34:15.567783
ACC_000230,CUST_00070,Commonwealth Bank,term_deposit,36859.34,AUD,closed,2024-02-28,2026-03-23T12:07:45.481533
ACC_000231,CUST_00087,Westpac,mortgage,58671.86,AUD,open,2023-10-15,2026-03-30T08:19:09.479076
ACC_000232,CUST_00022,ING Australia,mortgage,6248.26,AUD,suspended,2026-03-14,2026-04-12T05:19:37.396392
