feed_log_id,data_holder,feed_type,run_at,status,records_expected,records_received,latency_ms,error_code,ingestion_version
FEED_00088,NAB,consents,2026-02-23T17:37:37.350367,partial,1964,1243,3959,,v3.8.3
FEED_00089,ING Australia,transactions,2026-03-19T12:27:52.507191,success,264,264,5800,,v1.3.2
FEED_00090,Commonwealth Bank,consents,2026-04-13T16:45:23.602677,partial,1144,766,6325,,v2.5.5
FEED_00091,Macquarie Bank,consents,2026-03-31T21:15:11.311654,success,1494,1494,5731,,v1.2.5
FEED_00092,Commonwealth Bank,consents,2026-04-02T09:53:13.296813,failed,992,444,,RATE_LIMITED,v3.0.6
FEED_00093,ING Australia,transactions,2026-03-26T20:19:25.234755,failed,557,304,,RATE_LIMITED,v2.1.4
FEED_00094,Macquarie Bank,consents,2026-02-28T09:11:52.489277,partial,1281,1089,3630,,v3.5.9
FEED_00095,Commonwealth Bank,transactions,2026-03-21T00:59:53.005748,success,573,573,4443,,v1.4.2
FEED_00096,Macquarie Bank,accounts,2026-03-28T05:22:29.467497,failed,880,172,,SCHEMA_MISMATCH,v2.5.9
FEED_00097,Macquarie Bank,accounts,2026-03-07T08:05:23.911963,failed,595,452,,AUTH_FAILURE,v3.6.3
FEED_00098,Bendigo Bank,accounts,2026-04-02T09:02:57.554671,partial,626,344,7631,,v1.8.9
FEED_00099,ANZ,transactions,2026-04-17T18:53:06.543312,success,1713,1713,6215,,v2.5.6
FEED_00100,Macquarie Bank,transactions,2026-02-24T02:00:52.325922,success,506,506,730,,v1.8.7
FEED_00101,Westpac,consents,2026-04-01T00:21:08.080188,success,209,209,1345,,v1.0.2
FEED_00102,ING Australia,accounts,2026-04-02T05:02:28.208338,failed,517,389,,RATE_LIMITED,v3.2.5
FEED_00103,ING Australia,consents,2026-03-08T07:59:10.392684,failed,1445,944,,SCHEMA_MISMATCH,v3.2.2
FEED_00104,ING Australia,consents,2026-03-22T11:00:23.402565,success,683,683,7641,,v2.4.9
FEED_00105,Westpac,accounts,2026-03-31T21:34:38.488427,partial,233,109,5588,,v3.1.0
FEED_00106,Bendigo Bank,consents,2026-04-18T19:55:47.981691,success,719,719,4615,,v2.6.0
FEED_00107,ING Australia,transactions,2026-02-28T06:06:04.673042,failed,525,157,,RATE_LIMITED,v2.7.8
FEED_00108,Bendigo Bank,consents,2026-03-17T11:46:25.337291,success,1460,1460,3962,,v2.9.5
FEED_00109,ING Australia,transactions,2026-04-05T12:02:16.497418,success,287,287,4087,,v1.9.0
FEED_00110,Bendigo Bank,transactions,2026-04-10T04:57:32.931066,success,1115,1115,912,,v2.5.8
FEED_00111,Commonwealth Bank,transactions,2026-03-29T23:30:39.715496,success,684,684,2987,,v1.4.6
FEED_00112,NAB,accounts,2026-04-07T06:13:26.920372,partial,1810,614,2208,,v3.3.8
FEED_00113,NAB,consents,2026-03-27T23:51:14.813854,partial,1906,116,6216,,v2.2.8
FEED_00114,Bendigo Bank,transactions,2026-03-16T07:53:32.674579,success,1450,1450,2837,,v2.5.1
FEED_00115,Bendigo Bank,transactions,2026-03-10T22:38:39.592969,success,1006,1006,4562,,v3.7.7
FEED_00116,Commonwealth Bank,transactions,2026-03-06T22:59:35.752140,partial,1182,1105,4236,,v2.3.4
FEED_00117,ANZ,transactions,2026-03-15T05:46:06.482397,success,1341,1341,6832,,v3.5.9
FEED_00118,Westpac,accounts,2026-04-07T02:13:22.815566,partial,183,101,1412,,v1.3.0
FEED_00119,Bendigo Bank,transactions,2026-02-23T04:21:03.623550,partial,1420,1211,6908,,v2.9.2
FEED_00120,ANZ,accounts,2026-03-12T08:32:58.269176,success,710,710,6464,,v2.4.8
FEED_00121,NAB,accounts,2026-03-29T08:15:53.517337,partial,775,181,1038,,v3.5.6
FEED_00122,Commonwealth Bank,accounts,2026-03-09T12:08:06.752278,success,1133,1133,3821,,v1.8.8
FEED_00123,Commonwealth Bank,transactions,2026-02-25T13:26:53.778405,success,776,776,7228,,v2.9.4
FEED_00124,NAB,accounts,2026-03-15T01:30:39.437855,failed,101,38,,TIMEOUT,v2.6.4
FEED_00125,NAB,consents,2026-03-22T15:04:28.555257,success,1041,1041,3645,,v3.1.1
FEED_00126,NAB,accounts,2026-03-16T11:18:03.921686,success,481,481,1573,,v2.0.3
FEED_00127,ING Australia,transactions,2026-04-15T23:40:52.727041,partial,1771,1393,3438,,v3.6.8
FEED_00128,ING Australia,consents,2026-02-19T08:11:00.654012,success,1407,1407,4732,,v1.0.4
FEED_00129,Commonwealth Bank,accounts,2026-04-08T09:38:04.436857,success,1167,1167,5053,,v1.3.5
FEED_00130,Westpac,accounts,2026-03-24T19:23:54.958304,partial,951,731,5978,,v1.3.8
FEED_00131,ANZ,accounts,2026-03-03T06:10:47.767122,success,1634,1634,122,,v1.9.5
FEED_00132,Macquarie Bank,accounts,2026-04-04T01:10:06.079072,failed,495,404,,TIMEOUT,v1.1.2
FEED_00133,Macquarie Bank,transactions,2026-04-08T22:55:45.947059,success,1760,1760,3018,,v1.8.1
FEED_00134,ANZ,accounts,2026-02-22T12:37:55.496163,partial,212,98,6244,,v3.4.9
FEED_00135,Bendigo Bank,consents,2026-02-25T11:31:32.730982,partial,337,97,7602,,v2.0.5
FEED_00136,ANZ,consents,2026-04-06T22:07:24.034964,success,1278,1278,897,,v3.9.3
FEED_00137,Macquarie Bank,transactions,2026-04-10T02:12:47.796105,partial,943,545,3708,,v3.7.1
FEED_00138,NAB,consents,2026-02-24T00:23:44.950568,success,1198,1198,213,,v2.9.2
FEED_00139,Bendigo Bank,consents,2026-04-04T01:10:58.832358,success,1548,1548,1454,,v3.5.0
FEED_00140,NAB,accounts,2026-03-25T09:37:46.719816,success,1329,1329,3581,,v1.9.3
FEED_00141,Westpac,accounts,2026-03-29T23:56:03.599430,success,252,252,6365,,v2.9.5
FEED_00142,Westpac,transactions,2026-02-28T04:17:30.873501,success,186,186,4728,,v1.0.3
FEED_00143,NAB,transactions,2026-04-15T04:23:04.311882,success,1064,1064,4183,,v3.8.5
FEED_00144,NAB,transactions,2026-02-27T12:57:19.912278,success,1567,1567,3797,,v3.0.6
FEED_00145,NAB,accounts,2026-03-22T07:47:02.505488,success,239,239,5776,,v2.2.0
FEED_00146,ING Australia,transactions,2026-04-05T10:10:57.452748,success,1977,1977,607,,v3.5.1
FEED_00147,NAB,accounts,2026-04-07T09:03:46.476403,success,1104,1104,5639,,v1.1.1
FEED_00148,Bendigo Bank,consents,2026-03-03T18:18:25.339059,failed,198,164,,TIMEOUT,v1.1.2
FEED_00149,Macquarie Bank,consents,2026-04-06T04:51:27.876118,success,1891,1891,5686,,v3.3.3
FEED_00150,Commonwealth Bank,consents,2026-03-26T21:02:48.191360,success,764,764,3045,,v3.8.7
FEED_00151,Bendigo Bank,accounts,2026-03-19T15:22:31.689813,success,221,221,3635,,v1.1.4
FEED_00152,Macquarie Bank,consents,2026-03-15T11:27:26.687939,success,1328,1328,3646,,v3.8.9
FEED_00153,Macquarie Bank,consents,2026-02-21T19:03:21.226747,success,1832,1832,285,,v3.6.1
FEED_00154,Bendigo Bank,transactions,2026-03-28T13:41:37.636986,failed,1861,1121,,TIMEOUT,v2.0.5
FEED_00155,Westpac,accounts,2026-04-05T20:12:57.926476,success,233,233,1274,,v1.6.0
FEED_00156,Bendigo Bank,transactions,2026-03-17T00:26:33.122356,success,929,929,6559,,v1.8.0
FEED_00157,ANZ,transactions,2026-04-01T12:20:33.238355,success,1630,1630,6642,,v1.8.1
FEED_00158,ING Australia,consents,2026-04-17T03:50:11.930464,partial,1123,209,,,v1.4.6
FEED_00159,Bendigo Bank,consents,2026-04-08T03:11:02.357246,success,639,639,2417,,v2.0.6
FEED_00160,Commonwealth Bank,consents,2026-04-12T07:40:03.492206,partial,1492,680,6908,,v1.6.2
FEED_00161,ING Australia,transactions,2026-04-18T02:44:52.881302,failed,637,348,,RATE_LIMITED,v3.8.3
FEED_00162,ING Australia,consents,2026-03-07T08:10:15.848896,partial,1405,1118,7612,,v3.0.7
FEED_00163,ANZ,accounts,2026-04-07T11:35:17.032628,success,1345,1345,2366,,v2.2.9
FEED_00164,ING Australia,transactions,2026-03-02T15:45:56.816100,success,694,694,5201,,v2.7.6
FEED_00165,Westpac,consents,2026-03-08T20:46:21.730998,success,1836,1836,1680,,v3.8.4
FEED_00166,NAB,consents,2026-02-19T03:58:00.769023,failed,1641,799,,TIMEOUT,v2.3.0
FEED_00167,Commonwealth Bank,accounts,2026-04-10T04:12:10.729050,failed,1854,585,,RATE_LIMITED,v3.6.1
FEED_00168,NAB,transactions,2026-03-10T21:12:08.925512,success,1476,1476,5954,,v3.5.9
FEED_00169,Commonwealth Bank,consents,2026-03-04T00:21:54.741906,success,1702,1702,8000,,v2.2.9
FEED_00170,Macquarie Bank,transactions,2026-04-04T17:31:00.257860,failed,894,86,,TIMEOUT,v2.2.8
FEED_00171,NAB,transactions,2026-03-13T08:21:48.720897,failed,116,98,,SCHEMA_MISMATCH,v3.8.2
FEED_00172,ANZ,transactions,2026-04-12T17:36:10.956218,failed,1894,1123,,RATE_LIMITED,v3.0.1
FEED_00173,NAB,transactions,2026-03-14T19:30:18.870405,success,875,875,1409,,v3.7.4
FEED_00174,Commonwealth Bank,transactions,2026-04-19T01:41:46.457131,success,228,228,7466,,v2.2.3
FEED_00175,Commonwealth Bank,transactions,2026-03-20T00:33:09.481801,success,760,760,1332,,v1.3.5
FEED_00176,Westpac,transactions,2026-04-15T13:51:30.490297,success,1795,1795,6204,,v1.0.8
FEED_00177,ANZ,accounts,2026-03-10T10:37:17.482761,partial,1815,1268,2650,,v2.2.1
FEED_00178,ANZ,accounts,2026-03-07T05:14:59.219251,success,795,795,6450,,v1.5.3
FEED_00179,ANZ,accounts,2026-04-12T17:02:13.144267,success,1671,1671,838,,v3.1.8
FEED_00180,ANZ,accounts,2026-03-11T13:37:39.829873,success,1981,1981,3509,,v2.9.9
FEED_00181,Westpac,accounts,2026-03-26T00:15:53.523627,success,1459,1459,1343,,v1.2.1
FEED_00182,Commonwealth Bank,transactions,2026-04-13T09:56:59.462260,partial,274,75,7667,,v2.3.1
FEED_00183,Macquarie Bank,consents,2026-02-21T07:39:19.684137,success,1961,1961,5840,,v1.4.0
FEED_00184,Macquarie Bank,transactions,2026-04-13T07:07:11.391296,partial,1996,1617,4097,,v3.3.7
FEED_00185,Macquarie Bank,consents,2026-03-19T22:30:55.930809,failed,1311,1114,,SCHEMA_MISMATCH,v2.0.2
FEED_00186,Commonwealth Bank,consents,2026-03-06T21:42:03.951402,success,974,974,7743,,v1.3.1
FEED_00187,Westpac,consents,2026-04-04T17:29:55.855850,failed,1375,1158,,TIMEOUT,v1.0.0
FEED_00188,Macquarie Bank,transactions,2026-04-19T07:09:58.213922,partial,884,154,7177,,v2.7.8
FEED_00189,Macquarie Bank,transactions,2026-03-28T20:15:49.822249,partial,1645,891,6761,,v2.8.7
FEED_00190,NAB,transactions,2026-02-27T03:10:02.266143,success,1689,1689,7854,,v1.6.3
FEED_00191,Macquarie Bank,consents,2026-02-27T00:38:34.182273,success,1128,1128,4401,,v1.3.7
FEED_00192,Macquarie Bank,transactions,2026-03-28T14:41:50.269185,success,744,744,2666,,v3.2.2
FEED_00193,ING Australia,accounts,2026-04-04T19:52:20.152545,success,514,514,2798,,v1.7.8
FEED_00194,ING Australia,accounts,2026-03-14T13:40:53.809465,partial,1650,382,,,v1.4.5
FEED_00195,ANZ,consents,2026-04-01T16:05:43.260072,success,1234,1234,6151,,v1.8.7
FEED_00196,Westpac,transactions,2026-04-07T11:07:09.407549,success,636,636,3735,,v2.6.6
FEED_00197,NAB,consents,2026-03-28T07:23:18.773638,success,1190,1190,1172,,v3.7.4
FEED_00198,ANZ,accounts,2026-02-22T15:25:37.395364,partial,1014,80,6042,,v3.7.5
FEED_00199,Westpac,accounts,2026-03-26T19:44:54.344353,success,1500,1500,7017,,v3.6.8
FEED_00200,ANZ,consents,2026-02-28T01:18:04.932159,partial,488,52,3162,,v1.6.2
FEED_00201,Commonwealth Bank,transactions,2026-03-22T16:59:08.738952,success,1084,1084,7012,,v3.1.4
FEED_00202,Macquarie Bank,consents,2026-04-18T18:04:11.092796,success,550,550,151,,v1.0.6
FEED_00203,Commonwealth Bank,transactions,2026-03-15T09:22:52.435802,success,1988,1988,2464,,v1.9.9
FEED_00204,NAB,transactions,2026-04-04T04:45:03.346366,success,821,821,5918,,v2.4.3
FEED_00205,Westpac,consents,2026-04-15T09:27:22.343042,success,1318,1318,6638,,v2.1.1
FEED_00206,ING Australia,accounts,2026-02-28T01:53:14.143358,success,564,564,1980,,v2.9.7
FEED_00207,Westpac,accounts,2026-03-20T22:38:37.963317,partial,985,862,5160,,v1.0.3
FEED_00208,Macquarie Bank,transactions,2026-04-04T03:16:40.854080,success,563,563,2532,,v3.9.7
FEED_00209,ANZ,transactions,2026-03-01T02:34:52.564849,partial,1535,728,6786,,v3.1.8
FEED_00210,Bendigo Bank,consents,2026-02-23T23:51:45.969871,partial,289,243,4312,,v1.1.5
FEED_00211,Bendigo Bank,transactions,2026-04-12T17:44:32.309579,partial,414,255,5092,,v2.3.8
FEED_00212,Westpac,accounts,2026-03-12T07:26:07.734645,failed,1949,590,,TIMEOUT,v1.1.2
FEED_00213,Westpac,consents,2026-03-10T02:58:11.385662,success,569,569,7254,,v2.4.8
FEED_00214,Commonwealth Bank,accounts,2026-04-13T00:41:29.719830,failed,128,74,,RATE_LIMITED,v3.1.4
FEED_00215,ING Australia,transactions,2026-04-06T22:40:36.732224,partial,547,405,4671,,v2.7.4
FEED_00216,Commonwealth Bank,transactions,2026-04-10T04:05:44.830920,failed,136,56,,RATE_LIMITED,v2.5.6
FEED_00217,Commonwealth Bank,transactions,2026-03-03T21:58:00.277925,success,1476,1476,3800,,v3.2.2
FEED_00218,Macquarie Bank,accounts,2026-03-05T14:51:05.354929,partial,1845,316,1104,,v3.8.2
FEED_00219,Commonwealth Bank,transactions,2026-02-20T00:59:38.206657,partial,1797,435,7154,,v3.2.7
FEED_00220,Bendigo Bank,accounts,2026-03-20T16:37:07.569037,success,1661,1661,3727,,v2.4.3
FEED_00221,Bendigo Bank,accounts,2026-03-11T06:37:13.408042,success,504,504,7087,,v2.5.9
FEED_00222,Macquarie Bank,transactions,2026-03-10T01:35:31.695537,failed,1267,340,,TIMEOUT,v2.6.0
FEED_00223,ANZ,transactions,2026-02-27T04:34:09.494040,partial,821,237,894,,v3.4.3
FEED_00224,ANZ,consents,2026-04-14T17:10:58.384678,partial,1761,1488,2390,,v1.1.8
FEED_00225,ING Australia,transactions,2026-03-14T00:59:40.778056,success,1861,1861,6659,,v2.1.2
FEED_00226,ANZ,transactions,2026-03-15T20:55:32.381884,success,342,342,358,,v3.3.7
FEED_00227,Bendigo Bank,consents,2026-03-03T22:01:07.734157,success,1070,1070,6322,,v1.4.8
FEED_00228,ING Australia,transactions,2026-03-27T07:19:29.152413,success,1716,1716,3202,,v3.8.1
FEED_00229,Commonwealth Bank,transactions,2026-03-14T17:23:34.154234,failed,1588,692,,AUTH_FAILURE,v3.8.5
FEED_00230,Bendigo Bank,consents,2026-03-29T08:17:45.645199,success,441,441,720,,v1.7.9
FEED_00231,Macquarie Bank,accounts,2026-03-06T21:13:40.732433,success,1987,1987,975,,v2.3.6
FEED_00232,ANZ,transactions,2026-04-04T18:26:03.912734,partial,1116,363,4124,,v3.7.7
FEED_00233,NAB,transactions,2026-02-19T00:23:42.530936,success,1263,1263,1837,,v3.6.1
FEED_00234,Westpac,transactions,2026-03-24T12:51:09.206743,success,282,282,4097,,v3.1.9
FEED_00235,ANZ,consents,2026-04-06T11:17:30.774525,success,1686,1686,6788,,v1.8.8
FEED_00236,Macquarie Bank,transactions,2026-02-20T04:58:35.370948,success,466,466,3661,,v1.3.3
FEED_00237,Bendigo Bank,transactions,2026-03-19T16:40:18.815197,partial,126,86,6767,,v1.5.0
FEED_00238,Commonwealth Bank,accounts,2026-03-11T11:14:32.862313,success,253,253,791,,v3.1.5
FEED_00239,ANZ,accounts,2026-03-30T20:13:57.612901,partial,100,39,2438,,v2.4.7
FEED_00240,Bendigo Bank,transactions,2026-04-13T11:41:54.802197,success,1652,1652,731,,v3.9.0
FEED_00241,Commonwealth Bank,consents,2026-04-01T16:23:17.756395,success,1869,1869,6068,,v2.1.6
FEED_00242,Macquarie Bank,consents,2026-04-16T03:42:12.189938,success,1790,1790,3890,,v3.0.4
FEED_00243,Macquarie Bank,transactions,2026-03-27T07:03:03.941451,partial,1268,183,2926,,v1.8.0
FEED_00244,NAB,transactions,2026-02-22T17:53:09.483943,failed,1355,1172,,RATE_LIMITED,v3.3.6
FEED_00245,NAB,consents,2026-03-19T20:40:13.930146,success,174,174,4904,,v2.1.0
FEED_00246,Macquarie Bank,transactions,2026-03-13T02:01:25.304279,success,1659,1659,1706,,v1.6.4
FEED_00247,Westpac,consents,2026-02-28T01:19:47.202677,success,217,217,3100,,v2.9.9
FEED_00248,NAB,transactions,2026-03-31T12:28:45.760372,success,1934,1934,2306,,v3.7.1
FEED_00249,ING Australia,consents,2026-03-07T12:07:12.859660,success,841,841,7615,,v2.9.3
FEED_00250,Westpac,accounts,2026-02-24T14:57:45.541343,failed,1056,14,,TIMEOUT,v3.5.4
FEED_00251,ING Australia,consents,2026-03-09T06:34:28.445593,partial,296,238,5657,,v1.6.0
FEED_00252,Macquarie Bank,consents,2026-04-06T17:02:20.171847,partial,968,520,2907,,v3.8.8
FEED_00253,NAB,consents,2026-03-11T04:59:30.867240,success,171,171,7721,,v2.9.7
FEED_00254,Westpac,transactions,2026-03-31T04:42:02.548586,success,1125,1125,3220,,v3.4.3
FEED_00255,ING Australia,transactions,2026-03-16T15:09:16.886586,success,1851,1851,3484,,v2.7.0
FEED_00256,Westpac,transactions,2026-03-07T09:36:31.231299,failed,511,153,,RATE_LIMITED,v2.6.5
FEED_00257,Bendigo Bank,consents,2026-03-23T08:30:42.890116,failed,1755,1635,,AUTH_FAILURE,v2.8.7
FEED_00258,ING Australia,consents,2026-03-22T01:34:28.839547,failed,888,633,,AUTH_FAILURE,v3.4.7
FEED_00259,ING Australia,consents,2026-03-31T05:49:23.628790,success,814,814,3016,,v3.3.4
FEED_00260,Macquarie Bank,consents,2026-03-05T12:53:19.772259,failed,1957,517,,AUTH_FAILURE,v1.2.4
FEED_00261,Commonwealth Bank,transactions,2026-04-06T16:51:11.380453,success,594,594,3746,,v1.9.0
