,data_holder,feed_type,feed_date,total_runs,success_count,failed_count,partial_count,success_rate_pct,avg_latency_ms,max_latency_ms,total_records_expected,total_records_received
24,ANZ,consents,2026-04-01,1,1,0,0,100.0,6151.0,6151.0,1234,1234
25,ANZ,consents,2026-04-06,3,2,1,0,66.7,3843.0,6788.0,4391,4108
26,ANZ,consents,2026-04-09,1,1,0,0,100.0,2597.0,2597.0,729,729
27,ANZ,consents,2026-04-14,1,0,0,1,0.0,2390.0,2390.0,1761,1488
28,ANZ,consents,2026-04-16,1,0,0,1,0.0,1633.0,1633.0,364,245
29,ANZ,transactions,2026-02-27,1,0,0,1,0.0,894.0,894.0,821,237
30,ANZ,transactions,2026-02-28,1,0,0,1,0.0,6786.0,6786.0,1535,728
31,ANZ,transactions,2026-03-05,1,0,0,1,0.0,3624.0,3624.0,1633,792
32,ANZ,transactions,2026-03-07,1,0,0,1,0.0,2854.0,2854.0,1325,42
33,ANZ,transactions,2026-03-10,2,1,0,1,50.0,5180.0,7368.0,2490,1111
34,ANZ,transactions,2026-03-15,2,2,0,0,100.0,3595.0,6832.0,1683,1683
35,ANZ,transactions,2026-03-19,1,0,1,0,0.0,,,1463,1426
36,ANZ,transactions,2026-03-20,1,0,1,0,0.0,,,426,395
37,ANZ,transactions,2026-03-24,1,1,0,0,100.0,5229.0,5229.0,1414,1414
38,ANZ,transactions,2026-03-25,1,1,0,0,100.0,2211.0,2211.0,942,942
39,ANZ,transactions,2026-03-31,1,0,1,0,0.0,,,918,762
40,ANZ,transactions,2026-04-01,1,1,0,0,100.0,6642.0,6642.0,1630,1630
41,ANZ,transactions,2026-04-04,2,0,1,1,0.0,4124.0,4124.0,2294,1276
42,ANZ,transactions,2026-04-05,1,1,0,0,100.0,2753.0,2753.0,1921,1921
43,ANZ,transactions,2026-04-12,1,0,1,0,0.0,,,1894,1123
44,ANZ,transactions,2026-04-17,3,2,1,0,66.7,5687.0,6215.0,2759,2742
45,ANZ,transactions,2026-04-18,2,2,0,0,100.0,3906.0,4905.0,2518,2518
46,Bendigo Bank,accounts,2026-02-20,1,1,0,0,100.0,7406.0,7406.0,1937,1937
47,Bendigo Bank,accounts,2026-03-04,1,1,0,0,100.0,7562.0,7562.0,1754,1754
48,Bendigo Bank,accounts,2026-03-06,1,1,0,0,100.0,7957.0,7957.0,1877,1877
49,Bendigo Bank,accounts,2026-03-07,1,0,0,1,0.0,5485.0,5485.0,739,145
50,Bendigo Bank,accounts,2026-03-11,2,2,0,0,100.0,4698.0,7087.0,1138,1138
51,Bendigo Bank,accounts,2026-03-19,2,1,0,1,50.0,4524.0,5413.0,1439,938
52,Bendigo Bank,accounts,2026-03-20,1,1,0,0,100.0,3727.0,3727.0,1661,1661
53,Bendigo Bank,accounts,2026-03-26,1,0,0,1,0.0,5301.0,5301.0,1917,247
54,Bendigo Bank,accounts,2026-04-02,1,0,0,1,0.0,7631.0,7631.0,626,344
55,Bendigo Bank,accounts,2026-04-06,1,1,0,0,100.0,7919.0,7919.0,1441,1441
56,Bendigo Bank,accounts,2026-04-11,1,1,0,0,100.0,1824.0,1824.0,1450,1450
57,Bendigo Bank,accounts,2026-04-18,1,1,0,0,100.0,3927.0,3927.0,651,651
58,Bendigo Bank,consents,2026-02-23,1,0,0,1,0.0,4312.0,4312.0,289,243
59,Bendigo Bank,consents,2026-02-25,1,0,0,1,0.0,7602.0,7602.0,337,97
60,Bendigo Bank,consents,2026-03-03,2,1,1,0,50.0,6322.0,6322.0,1268,1234
61,Bendigo Bank,consents,2026-03-10,1,1,0,0,100.0,6933.0,6933.0,1491,1491
62,Bendigo Bank,consents,2026-03-11,1,1,0,0,100.0,3587.0,3587.0,1277,1277
63,Bendigo Bank,consents,2026-03-17,1,1,0,0,100.0,3962.0,3962.0,1460,1460
64,Bendigo Bank,consents,2026-03-19,1,1,0,0,100.0,2684.0,2684.0,579,579
65,Bendigo Bank,consents,2026-03-20,1,1,0,0,100.0,3881.0,3881.0,815,815
66,Bendigo Bank,consents,2026-03-22,1,1,0,0,100.0,5293.0,5293.0,1180,1180
67,Bendigo Bank,consents,2026-03-23,1,0,1,0,0.0,,,1755,1635
68,Bendigo Bank,consents,2026-03-25,1,1,0,0,100.0,487.0,487.0,1653,1653
69,Bendigo Bank,consents,2026-03-28,1,1,0,0,100.0,6696.0,6696.0,1401,1401
70,Bendigo Bank,consents,2026-03-29,1,1,0,0,100.0,720.0,720.0,441,441
71,Bendigo Bank,consents,2026-03-31,1,1,0,0,100.0,6840.0,6840.0,1247,1247
72,Bendigo Bank,consents,2026-04-03,2,2,0,0,100.0,4618.0,7781.0,3189,3189
73,Bendigo Bank,consents,2026-04-07,1,1,0,0,100.0,2417.0,2417.0,639,639
74,Bendigo Bank,consents,2026-04-17,1,1,0,0,100.0,627.0,627.0,1858,1858
75,Bendigo Bank,consents,2026-04-18,1,1,0,0,100.0,4615.0,4615.0,719,719
76,Bendigo Bank,consents,2026-04-19,1,1,0,0,100.0,6251.0,6251.0,918,918
77,Bendigo Bank,transactions,2026-02-23,1,0,0,1,0.0,6908.0,6908.0,1420,1211
78,Bendigo Bank,transactions,2026-02-24,1,1,0,0,100.0,1039.0,1039.0,124,124
79,Bendigo Bank,transactions,2026-02-26,1,1,0,0,100.0,6208.0,6208.0,354,354
80,Bendigo Bank,transactions,2026-03-05,1,1,0,0,100.0,2211.0,2211.0,1440,1440
81,Bendigo Bank,transactions,2026-03-10,1,1,0,0,100.0,4562.0,4562.0,1006,1006
82,Bendigo Bank,transactions,2026-03-16,2,2,0,0,100.0,4698.0,6559.0,2379,2379
83,Bendigo Bank,transactions,2026-03-17,1,0,1,0,0.0,,,185,109
84,Bendigo Bank,transactions,2026-03-19,1,0,0,1,0.0,6767.0,6767.0,126,86
85,Bendigo Bank,transactions,2026-03-26,1,0,1,0,0.0,,,1107,616
86,Bendigo Bank,transactions,2026-03-27,1,0,1,0,0.0,,,688,347
87,Bendigo Bank,transactions,2026-03-28,1,0,1,0,0.0,,,1861,1121
88,Bendigo Bank,transactions,2026-03-29,2,2,0,0,100.0,4193.0,6936.0,3007,3007
89,Bendigo Bank,transactions,2026-04-02,1,0,0,1,0.0,7963.0,7963.0,979,97
90,Bendigo Bank,transactions,2026-04-04,1,0,1,0,0.0,,,1700,49
91,Bendigo Bank,transactions,2026-04-10,1,1,0,0,100.0,912.0,912.0,1115,1115
92,Bendigo Bank,transactions,2026-04-12,1,0,0,1,0.0,5092.0,5092.0,414,255
93,Bendigo Bank,transactions,2026-04-13,1,1,0,0,100.0,731.0,731.0,1652,1652
94,Commonwealth Bank,accounts,2026-03-01,1,0,1,0,0.0,,,729,412
95,Commonwealth Bank,accounts,2026-03-09,2,2,0,0,100.0,3691.0,3821.0,2648,2648
96,Commonwealth Bank,accounts,2026-03-11,2,2,0,0,100.0,4193.0,7594.0,737,737
97,Commonwealth Bank,accounts,2026-03-21,1,0,1,0,0.0,,,572,502
98,Commonwealth Bank,accounts,2026-03-26,1,1,0,0,100.0,3029.0,3029.0,989,989
99,Commonwealth Bank,accounts,2026-03-30,1,1,0,0,100.0,3948.0,3948.0,1657,1657
100,Commonwealth Bank,accounts,2026-04-02,1,1,0,0,100.0,1356.0,1356.0,697,697
101,Commonwealth Bank,accounts,2026-04-04,1,1,0,0,100.0,1096.0,1096.0,953,953
102,Commonwealth Bank,accounts,2026-04-05,1,0,1,0,0.0,,,647,41
103,Commonwealth Bank,accounts,2026-04-08,1,1,0,0,100.0,5053.0,5053.0,1167,1167
104,Commonwealth Bank,accounts,2026-04-10,1,0,1,0,0.0,,,1854,585
105,Commonwealth Bank,accounts,2026-04-12,1,0,1,0,0.0,,,128,74
106,Commonwealth Bank,consents,2026-02-21,1,1,0,0,100.0,452.0,452.0,923,923
107,Commonwealth Bank,consents,2026-02-25,1,1,0,0,100.0,3055.0,3055.0,632,632
108,Commonwealth Bank,consents,2026-03-03,2,1,1,0,50.0,8000.0,8000.0,2483,2055
109,Commonwealth Bank,consents,2026-03-06,1,1,0,0,100.0,7743.0,7743.0,974,974
110,Commonwealth Bank,consents,2026-03-14,1,1,0,0,100.0,5244.0,5244.0,455,455
111,Commonwealth Bank,consents,2026-03-18,1,0,0,1,0.0,360.0,360.0,496,132
112,Commonwealth Bank,consents,2026-03-26,1,1,0,0,100.0,3045.0,3045.0,764,764
113,Commonwealth Bank,consents,2026-04-01,1,1,0,0,100.0,6068.0,6068.0,1869,1869
114,Commonwealth Bank,consents,2026-04-02,1,0,1,0,0.0,,,992,444
115,Commonwealth Bank,consents,2026-04-07,1,0,0,1,0.0,6675.0,6675.0,1036,743
116,Commonwealth Bank,consents,2026-04-09,1,0,1,0,0.0,,,712,530
117,Commonwealth Bank,consents,2026-04-12,1,0,0,1,0.0,6908.0,6908.0,1492,680
118,Commonwealth Bank,consents,2026-04-13,1,0,0,1,0.0,6325.0,6325.0,1144,766
119,Commonwealth Bank,consents,2026-04-17,1,0,1,0,0.0,,,281,189
120,Commonwealth Bank,transactions,2026-02-19,1,0,0,1,0.0,7154.0,7154.0,1797,435
121,Commonwealth Bank,transactions,2026-02-25,1,1,0,0,100.0,7228.0,7228.0,776,776
122,Commonwealth Bank,transactions,2026-02-26,1,0,1,0,0.0,,,1323,1316
123,Commonwealth Bank,transactions,2026-03-03,1,1,0,0,100.0,3800.0,3800.0,1476,1476
124,Commonwealth Bank,transactions,2026-03-05,1,0,0,1,0.0,6876.0,6876.0,1071,908
125,Commonwealth Bank,transactions,2026-03-06,1,0,0,1,0.0,4236.0,4236.0,1182,1105
126,Commonwealth Bank,transactions,2026-03-13,1,0,1,0,0.0,,,1300,555
127,Commonwealth Bank,transactions,2026-03-14,1,0,1,0,0.0,,,1588,692
128,Commonwealth Bank,transactions,2026-03-15,1,1,0,0,100.0,2464.0,2464.0,1988,1988
129,Commonwealth Bank,transactions,2026-03-16,1,0,0,1,0.0,,,1964,1465
130,Commonwealth Bank,transactions,2026-03-19,1,1,0,0,100.0,1332.0,1332.0,760,760
131,Commonwealth Bank,transactions,2026-03-20,1,1,0,0,100.0,4443.0,4443.0,573,573
132,Commonwealth Bank,transactions,2026-03-22,1,1,0,0,100.0,7012.0,7012.0,1084,1084
133,Commonwealth Bank,transactions,2026-03-25,1,1,0,0,100.0,4459.0,4459.0,658,658
134,Commonwealth Bank,transactions,2026-03-29,2,1,1,0,50.0,2987.0,2987.0,1461,1168
135,Commonwealth Bank,transactions,2026-04-02,1,1,0,0,100.0,6479.0,6479.0,1634,1634
136,Commonwealth Bank,transactions,2026-04-06,1,1,0,0,100.0,3746.0,3746.0,594,594
137,Commonwealth Bank,transactions,2026-04-10,1,0,1,0,0.0,,,136,56
138,Commonwealth Bank,transactions,2026-04-13,1,0,0,1,0.0,7667.0,7667.0,274,75
139,Commonwealth Bank,transactions,2026-04-18,1,1,0,0,100.0,7466.0,7466.0,228,228
140,Commonwealth Bank,transactions,2026-04-19,1,1,0,0,100.0,4535.0,4535.0,948,948
141,ING Australia,accounts,2026-02-20,1,0,1,0,0.0,,,547,180
142,ING Australia,accounts,2026-02-26,2,1,0,1,50.0,1533.0,1929.0,1138,1078
143,ING Australia,accounts,2026-02-27,3,2,1,0,66.7,4791.0,7602.0,3439,2895
144,ING Australia,accounts,2026-03-03,1,1,0,0,100.0,3438.0,3438.0,1018,1018
145,ING Australia,accounts,2026-03-04,2,0,1,1,0.0,4456.0,4456.0,1491,735
146,ING Australia,accounts,2026-03-10,1,0,1,0,0.0,,,526,167
147,ING Australia,accounts,2026-03-11,1,0,0,1,0.0,510.0,510.0,1516,1467
148,ING Australia,accounts,2026-03-12,1,1,0,0,100.0,2348.0,2348.0,1250,1250
149,ING Australia,accounts,2026-03-14,1,0,0,1,0.0,,,1650,382
150,ING Australia,accounts,2026-03-15,1,1,0,0,100.0,3670.0,3670.0,1268,1268
151,ING Australia,accounts,2026-03-22,1,0,1,0,0.0,,,1181,430
152,ING Australia,accounts,2026-03-24,1,1,0,0,100.0,4573.0,4573.0,167,167
153,ING Australia,accounts,2026-04-02,2,0,2,0,0.0,,,705,398
154,ING Australia,accounts,2026-04-04,1,1,0,0,100.0,2798.0,2798.0,514,514
155,ING Australia,accounts,2026-04-11,1,0,0,1,0.0,7832.0,7832.0,1493,245
156,ING Australia,consents,2026-02-19,3,3,0,0,100.0,2986.0,4732.0,3572,3572
157,ING Australia,consents,2026-02-27,1,1,0,0,100.0,6455.0,6455.0,283,283
158,ING Australia,consents,2026-03-07,2,1,0,1,50.0,7614.0,7615.0,2246,1959
159,ING Australia,consents,2026-03-08,1,0,1,0,0.0,,,1445,944
160,ING Australia,consents,2026-03-09,1,0,0,1,0.0,5657.0,5657.0,296,238
161,ING Australia,consents,2026-03-21,1,0,1,0,0.0,,,888,633
162,ING Australia,consents,2026-03-22,2,2,0,0,100.0,4761.0,7641.0,1907,1907
163,ING Australia,consents,2026-03-28,1,0,0,1,0.0,2394.0,2394.0,1718,1217
164,ING Australia,consents,2026-03-31,1,1,0,0,100.0,3016.0,3016.0,814,814
165,ING Australia,consents,2026-04-02,1,1,0,0,100.0,930.0,930.0,1514,1514
166,ING Australia,consents,2026-04-09,2,1,0,1,50.0,4761.0,6346.0,1025,762
167,ING Australia,consents,2026-04-11,1,1,0,0,100.0,4154.0,4154.0,976,976
168,ING Australia,consents,2026-04-16,1,0,0,1,0.0,,,1123,209
169,ING Australia,consents,2026-04-17,1,1,0,0,100.0,6874.0,6874.0,130,130
170,ING Australia,transactions,2026-02-18,1,1,0,0,100.0,3726.0,3726.0,1207,1207
171,ING Australia,transactions,2026-02-24,1,1,0,0,100.0,7383.0,7383.0,210,210
172,ING Australia,transactions,2026-02-28,1,0,1,0,0.0,,,525,157
173,ING Australia,transactions,2026-03-02,1,1,0,0,100.0,5201.0,5201.0,694,694
174,ING Australia,transactions,2026-03-10,1,0,0,1,0.0,1775.0,1775.0,984,210
175,ING Australia,transactions,2026-03-12,1,1,0,0,100.0,965.0,965.0,665,665
176,ING Australia,transactions,2026-03-13,2,1,0,1,50.0,6904.0,7148.0,3839,2980
177,ING Australia,transactions,2026-03-16,1,1,0,0,100.0,3484.0,3484.0,1851,1851
178,ING Australia,transactions,2026-03-19,1,1,0,0,100.0,5800.0,5800.0,264,264
179,ING Australia,transactions,2026-03-21,1,1,0,0,100.0,1527.0,1527.0,807,807
180,ING Australia,transactions,2026-03-26,1,0,1,0,0.0,,,557,304
181,ING Australia,transactions,2026-03-27,1,1,0,0,100.0,3202.0,3202.0,1716,1716
182,ING Australia,transactions,2026-03-28,1,0,1,0,0.0,,,1434,1364
183,ING Australia,transactions,2026-04-05,2,2,0,0,100.0,2347.0,4087.0,2264,2264
184,ING Australia,transactions,2026-04-06,1,0,0,1,0.0,4671.0,4671.0,547,405
185,ING Australia,transactions,2026-04-15,1,0,0,1,0.0,3438.0,3438.0,1771,1393
186,ING Australia,transactions,2026-04-17,1,0,1,0,0.0,,,637,348
187,Macquarie Bank,accounts,2026-02-19,1,1,0,0,100.0,6522.0,6522.0,1280,1280
188,Macquarie Bank,accounts,2026-02-21,1,1,0,0,100.0,7423.0,7423.0,1853,1853
189,Macquarie Bank,accounts,2026-03-03,1,0,0,1,0.0,3127.0,3127.0,531,287
190,Macquarie Bank,accounts,2026-03-05,1,0,0,1,0.0,1104.0,1104.0,1845,316
191,Macquarie Bank,accounts,2026-03-06,2,2,0,0,100.0,3406.0,5836.0,3318,3318
192,Macquarie Bank,accounts,2026-03-07,2,1,1,0,50.0,2065.0,2065.0,1855,1712
193,Macquarie Bank,accounts,2026-03-12,1,1,0,0,100.0,3684.0,3684.0,1830,1830
194,Macquarie Bank,accounts,2026-03-14,1,1,0,0,100.0,2676.0,2676.0,191,191
195,Macquarie Bank,accounts,2026-03-27,1,0,1,0,0.0,,,1449,1000
196,Macquarie Bank,accounts,2026-03-28,1,0,1,0,0.0,,,880,172
197,Macquarie Bank,accounts,2026-04-03,1,0,1,0,0.0,,,495,404
198,Macquarie Bank,accounts,2026-04-07,1,1,0,0,100.0,1019.0,1019.0,1267,1267
199,Macquarie Bank,accounts,2026-04-13,1,1,0,0,100.0,4340.0,4340.0,1666,1666
200,Macquarie Bank,consents,2026-02-19,1,1,0,0,100.0,3077.0,3077.0,934,934
201,Macquarie Bank,consents,2026-02-21,3,3,0,0,100.0,2776.0,5840.0,4359,4359
202,Macquarie Bank,consents,2026-02-26,2,1,0,1,50.0,3639.0,4401.0,2582,1290
203,Macquarie Bank,consents,2026-02-28,3,1,0,2,33.3,2182.0,3630.0,2347,1763
204,Macquarie Bank,consents,2026-03-05,2,0,2,0,0.0,,,3191,1553
205,Macquarie Bank,consents,2026-03-08,1,0,0,1,0.0,7057.0,7057.0,1654,22
206,Macquarie Bank,consents,2026-03-09,1,0,1,0,0.0,,,1941,866
207,Macquarie Bank,consents,2026-03-11,1,1,0,0,100.0,5246.0,5246.0,291,291
208,Macquarie Bank,consents,2026-03-12,1,1,0,0,100.0,6196.0,6196.0,636,636
209,Macquarie Bank,consents,2026-03-15,2,1,1,0,50.0,3646.0,3646.0,2260,1573
210,Macquarie Bank,consents,2026-03-19,1,0,1,0,0.0,,,1311,1114
211,Macquarie Bank,consents,2026-03-25,1,0,0,1,0.0,4238.0,4238.0,287,15
212,Macquarie Bank,consents,2026-03-30,1,1,0,0,100.0,6494.0,6494.0,1889,1889
213,Macquarie Bank,consents,2026-03-31,1,1,0,0,100.0,5731.0,5731.0,1494,1494
214,Macquarie Bank,consents,2026-04-06,2,1,0,1,50.0,4297.0,5686.0,2859,2411
215,Macquarie Bank,consents,2026-04-11,1,0,0,1,0.0,2588.0,2588.0,1494,1321
216,Macquarie Bank,consents,2026-04-15,1,1,0,0,100.0,3890.0,3890.0,1790,1790
217,Macquarie Bank,consents,2026-04-18,1,1,0,0,100.0,151.0,151.0,550,550
218,Macquarie Bank,transactions,2026-02-20,1,1,0,0,100.0,3661.0,3661.0,466,466
219,Macquarie Bank,transactions,2026-02-21,1,1,0,0,100.0,2637.0,2637.0,496,496
220,Macquarie Bank,transactions,2026-02-23,1,1,0,0,100.0,730.0,730.0,506,506
221,Macquarie Bank,transactions,2026-03-08,2,2,0,0,100.0,5367.0,5690.0,1757,1757
222,Macquarie Bank,transactions,2026-03-09,1,0,1,0,0.0,,,1267,340
223,Macquarie Bank,transactions,2026-03-12,1,1,0,0,100.0,1706.0,1706.0,1659,1659
224,Macquarie Bank,transactions,2026-03-19,1,1,0,0,100.0,6045.0,6045.0,918,918
225,Macquarie Bank,transactions,2026-03-22,1,1,0,0,100.0,5416.0,5416.0,847,847
226,Macquarie Bank,transactions,2026-03-27,1,0,0,1,0.0,2926.0,2926.0,1268,183
227,Macquarie Bank,transactions,2026-03-28,2,1,0,1,50.0,4714.0,6761.0,2389,1635
228,Macquarie Bank,transactions,2026-04-03,1,1,0,0,100.0,2532.0,2532.0,563,563
229,Macquarie Bank,transactions,2026-04-04,1,0,1,0,0.0,,,894,86
230,Macquarie Bank,transactions,2026-04-08,1,1,0,0,100.0,3018.0,3018.0,1760,1760
231,Macquarie Bank,transactions,2026-04-09,1,0,0,1,0.0,3708.0,3708.0,943,545
232,Macquarie Bank,transactions,2026-04-13,1,0,0,1,0.0,4097.0,4097.0,1996,1617
233,Macquarie Bank,transactions,2026-04-15,1,0,0,1,0.0,761.0,761.0,503,305
234,Macquarie Bank,transactions,2026-04-19,1,0,0,1,0.0,7177.0,7177.0,884,154
235,NAB,accounts,2026-02-18,1,0,1,0,0.0,,,956,683
236,NAB,accounts,2026-02-19,1,1,0,0,100.0,6672.0,6672.0,609,609
237,NAB,accounts,2026-02-23,1,0,0,1,0.0,1697.0,1697.0,1822,1300
238,NAB,accounts,2026-02-24,1,0,0,1,0.0,1641.0,1641.0,1104,281
239,NAB,accounts,2026-02-26,1,0,0,1,0.0,3131.0,3131.0,574,547
240,NAB,accounts,2026-03-07,1,1,0,0,100.0,4658.0,4658.0,672,672
241,NAB,accounts,2026-03-10,1,1,0,0,100.0,4676.0,4676.0,1052,1052
242,NAB,accounts,2026-03-11,1,0,0,1,0.0,6031.0,6031.0,486,95
243,NAB,accounts,2026-03-14,1,0,1,0,0.0,,,101,38
244,NAB,accounts,2026-03-16,1,1,0,0,100.0,1573.0,1573.0,481,481
245,NAB,accounts,2026-03-18,1,1,0,0,100.0,7131.0,7131.0,915,915
246,NAB,accounts,2026-03-22,1,1,0,0,100.0,5776.0,5776.0,239,239
247,NAB,accounts,2026-03-25,1,1,0,0,100.0,3581.0,3581.0,1329,1329
248,NAB,accounts,2026-03-29,1,0,0,1,0.0,1038.0,1038.0,775,181
249,NAB,accounts,2026-04-07,2,1,0,1,50.0,3924.0,5639.0,2914,1718
250,NAB,accounts,2026-04-08,1,1,0,0,100.0,5980.0,5980.0,1033,1033
251,NAB,accounts,2026-04-16,1,0,1,0,0.0,,,943,745
252,NAB,consents,2026-02-18,1,1,0,0,100.0,7629.0,7629.0,784,784
253,NAB,consents,2026-02-19,2,0,2,0,0.0,,,3581,2436
254,NAB,consents,2026-02-23,2,1,0,1,50.0,2086.0,3959.0,3162,2441
255,NAB,consents,2026-03-03,1,1,0,0,100.0,6707.0,6707.0,1089,1089
256,NAB,consents,2026-03-06,1,1,0,0,100.0,1043.0,1043.0,1214,1214
257,NAB,consents,2026-03-10,1,0,0,1,0.0,259.0,259.0,1062,78
258,NAB,consents,2026-03-11,1,1,0,0,100.0,7721.0,7721.0,171,171
259,NAB,consents,2026-03-14,2,1,0,1,50.0,1504.0,2452.0,3135,2003
260,NAB,consents,2026-03-19,1,1,0,0,100.0,4904.0,4904.0,174,174
261,NAB,consents,2026-03-22,1,1,0,0,100.0,3645.0,3645.0,1041,1041
262,NAB,consents,2026-03-25,1,0,0,1,0.0,,,1449,789
263,NAB,consents,2026-03-27,1,0,0,1,0.0,6216.0,6216.0,1906,116
264,NAB,consents,2026-03-28,1,1,0,0,100.0,1172.0,1172.0,1190,1190
265,NAB,consents,2026-04-03,1,0,1,0,0.0,,,1434,869
266,NAB,consents,2026-04-05,1,1,0,0,100.0,3858.0,3858.0,1405,1405
267,NAB,consents,2026-04-06,1,0,1,0,0.0,,,608,279
268,NAB,consents,2026-04-08,1,1,0,0,100.0,7947.0,7947.0,1506,1506
269,NAB,consents,2026-04-13,1,0,1,0,0.0,,,1211,1148
270,NAB,transactions,2026-02-18,1,1,0,0,100.0,1837.0,1837.0,1263,1263
271,NAB,transactions,2026-02-20,1,1,0,0,100.0,3836.0,3836.0,613,613
272,NAB,transactions,2026-02-22,1,0,1,0,0.0,,,1355,1172
273,NAB,transactions,2026-02-23,1,1,0,0,100.0,4401.0,4401.0,551,551
274,NAB,transactions,2026-02-24,1,1,0,0,100.0,6314.0,6314.0,986,986
275,NAB,transactions,2026-02-26,1,1,0,0,100.0,7854.0,7854.0,1689,1689
276,NAB,transactions,2026-02-27,1,1,0,0,100.0,3797.0,3797.0,1567,1567
277,NAB,transactions,2026-03-10,1,1,0,0,100.0,5954.0,5954.0,1476,1476
278,NAB,transactions,2026-03-13,1,0,1,0,0.0,,,116,98
279,NAB,transactions,2026-03-14,1,1,0,0,100.0,1409.0,1409.0,875,875
280,NAB,transactions,2026-03-18,1,1,0,0,100.0,5962.0,5962.0,1830,1830
281,NAB,transactions,2026-03-22,1,1,0,0,100.0,1211.0,1211.0,1004,1004
282,NAB,transactions,2026-03-25,1,1,0,0,100.0,1744.0,1744.0,1860,1860
283,NAB,transactions,2026-03-27,1,1,0,0,100.0,3510.0,3510.0,1952,1952
284,NAB,transactions,2026-03-28,1,0,1,0,0.0,,,1689,675
285,NAB,transactions,2026-03-29,1,1,0,0,100.0,6083.0,6083.0,404,404
286,NAB,transactions,2026-03-30,1,0,1,0,0.0,,,698,572
287,NAB,transactions,2026-03-31,1,1,0,0,100.0,2306.0,2306.0,1934,1934
288,NAB,transactions,2026-04-04,1,1,0,0,100.0,5918.0,5918.0,821,821
289,NAB,transactions,2026-04-05,1,1,0,0,100.0,7103.0,7103.0,221,221
290,NAB,transactions,2026-04-10,1,0,1,0,0.0,,,384,27
291,NAB,transactions,2026-04-15,1,1,0,0,100.0,4183.0,4183.0,1064,1064
292,Westpac,accounts,2026-02-20,1,1,0,0,100.0,4400.0,4400.0,1529,1529
293,Westpac,accounts,2026-02-21,2,1,0,1,50.0,4508.0,5601.0,2787,2737
294,Westpac,accounts,2026-02-24,1,0,1,0,0.0,,,1056,14
295,Westpac,accounts,2026-03-09,1,1,0,0,100.0,364.0,364.0,1946,1946
296,Westpac,accounts,2026-03-12,1,0,1,0,0.0,,,1949,590
297,Westpac,accounts,2026-03-13,2,2,0,0,100.0,2775.0,3109.0,782,782
298,Westpac,accounts,2026-03-14,1,1,0,0,100.0,3784.0,3784.0,1153,1153
299,Westpac,accounts,2026-03-20,1,0,0,1,0.0,5160.0,5160.0,985,862
300,Westpac,accounts,2026-03-24,1,0,0,1,0.0,5978.0,5978.0,951,731
301,Westpac,accounts,2026-03-25,2,2,0,0,100.0,2894.0,4445.0,3005,3005
302,Westpac,accounts,2026-03-26,1,1,0,0,100.0,7017.0,7017.0,1500,1500
303,Westpac,accounts,2026-03-29,1,1,0,0,100.0,6365.0,6365.0,252,252
304,Westpac,accounts,2026-03-31,1,0,0,1,0.0,5588.0,5588.0,233,109
305,Westpac,accounts,2026-04-05,2,1,1,0,50.0,1274.0,1274.0,1815,876
306,Westpac,accounts,2026-04-06,1,0,0,1,0.0,1412.0,1412.0,183,101
